bra,ket,ahb,norm
1,1,0.17053289711475372,0.6928958296775818
1,2,-0.0023666212800890207,2.5134369934676215e-05
1,3,0.00019744064775295556,-1.150156435869576e-06
1,4,0.0008332819561474025,-6.02212958256132e-06
1,5,-0.0019094926537945867,2.6290230380254798e-05
1,6,-0.0016142047243192792,1.5399977201013826e-05
1,7,-0.08238156884908676,0.0012761012185364962
1,8,-0.0020853220485150814,1.8209137124358676e-05
1,9,-0.00018907460616901517,1.4664418586107786e-06
1,10,-0.000196839144336991,2.147880422853632e-06
1,11,0.07316316664218903,-0.0009005637839436531
1,12,0.010249131359159946,-0.0001009684128803201
1,13,2.3645201508770697e-05,3.306793701085553e-07
1,14,0.002314608544111252,-1.610065191925969e-05
1,15,-0.0036213763523846865,3.708922668010928e-05
1,16,9.92047989711864e-06,6.822983777965419e-07
1,17,0.009920328855514526,-0.00010415622091386467
1,18,-0.12444651871919632,0.0026797917671501637
1,19,0.011251071467995644,-0.0001894770102808252
1,20,-0.004160881508141756,4.377404184197076e-05
1,21,0.019726332277059555,-0.00021986431966070086
1,22,-0.0031298953108489513,4.0816863474901766e-05
1,23,-0.05446924269199371,0.0009209553245455027
1,24,0.06563757359981537,-0.0007527960115112364
1,25,0.0007277152617461979,-6.0265765569056384e-06
1,26,0.003836397547274828,-3.669594298116863e-05
1,27,-0.00017314989236183465,1.4243013310988317e-06
1,28,0.0025940085761249065,-3.51587041222956e-05
1,29,0.2849409580230713,-0.006043164059519768
1,30,0.006505121942609549,-6.077123180148192e-05
1,31,-1.0555124390521087e-05,7.747929657853092e-07
1,32,-0.1256774514913559,0.0022516539320349693
1,33,-0.25720372796058655,0.00600435072556138
1,34,-0.0655815377831459,0.0009509773808531463
1,35,-0.10179713368415833,0.0016242634737864137
1,36,-0.002097858116030693,1.7567339455126785e-05
1,37,-0.0009939295705407858,1.1109936167486012e-05
1,38,-5.019266973249614e-05,6.228309530342813e-07
1,39,-0.0002027727896347642,2.7426465294411173e-06
1,40,0.00022044722572900355,-1.4124657354841474e-06
1,41,-1.7879694700241089,0.07580210268497467
1,42,-0.3894557058811188,0.008203307166695595
1,43,-0.17807839810848236,0.0032159520778805017
1,44,-0.001585320569574833,2.844115260813851e-05
1,45,0.005656793247908354,-6.104641215642914e-05
1,46,0.09152285009622574,-0.0014433825854212046
1,47,-0.2735667824745178,0.005329938605427742
1,48,-3.82032994821202e-05,8.513644615959493e-07
1,49,0.3756910562515259,-0.007585306651890278
1,50,0.003465077606961131,-3.984853174188174e-05
2,2,2.1625003814697266,0.9953950047492981
2,3,-5.705612420570105e-05,7.924850251583848e-07
2,4,-0.0005079751135781407,5.278101525618695e-06
2,5,-8.943532884586602e-05,9.434839398636541e-07
2,6,-0.00040381657890975475,5.09610572407837e-06
2,7,-0.0049439966678619385,4.937652192893438e-05
2,8,-0.0011730093974620104,1.170237192127388e-05
2,9,-0.00035887054400518537,2.204625843660324e-06
2,10,-2.2576807168661617e-05,1.1048564374505077e-06
2,11,0.00030493285157717764,-1.2253548220542143e-06
2,12,-8.896247891243547e-05,9.683607231636415e-07
2,13,-6.065990964998491e-05,3.2930776683315344e-07
2,14,-5.233637784840539e-05,1.727940571072395e-06
2,15,-0.0014650017255917192,1.634809814277105e-05
2,16,-0.00014368111442308873,3.603270499752398e-07
2,17,-0.01337901409715414,0.0001406569208484143
2,18,-7.999173976713791e-05,1.2721213806798914e-06
2,19,0.014763870276510715,-0.00015633193834219128
2,20,0.000560886284802109,-3.3450539831392234e-06
2,21,-0.00011191399244125932,1.0065251672131126e-06
2,22,-0.00015602614439558238,1.2268291129657882e-06
2,23,-8.643772889627144e-05,1.0251060302834958e-06
2,24,5.191982563701458e-05,1.0952107913908549e-06
2,25,-1.635236549191177e-05,1.3582396150013665e-06
2,26,7.517656740674283e-06,1.169365873465722e-06
2,27,-0.000138881106977351,1.8622426978254225e-06
2,28,0.00791130680590868,-7.412285776808858e-05
2,29,0.004428526386618614,-4.042443833895959e-05
2,30,-0.00019222554692532867,1.463451098970836e-06
2,31,-5.178420906304382e-06,1.036338161952699e-07
2,32,-0.00010911332356045023,6.48601542252436e-07
2,33,-3.02257575413023e-07,1.0969339427902014e-06
2,34,0.000300992134725675,-1.4441856137636933e-06
2,35,0.004409229848533869,-3.7433266697917134e-05
2,36,-9.02120373211801e-05,7.137497277653893e-07
2,37,-0.000346219603670761,1.981437662834651e-06
2,38,-0.00015741339302621782,1.603838768460264e-06
2,39,-0.00019853923004120588,1.7460980643591029e-06
2,40,8.167657506419346e-05,1.8281064058101038e-06
2,41,-3.175679375999607e-05,1.2065227110724663e-06
2,42,-0.00018954540428239852,1.1053219850509777e-06
2,43,-0.0002046672598225996,1.8754436723611434e-06
2,44,-0.00013448701065499336,2.237316266473499e-06
2,45,7.650860061403364e-05,-4.367617378875366e-08
2,46,0.012302129529416561,-0.00010183807171415538
2,47,-0.00018575751164462417,3.2106911476148525e-06
2,48,-0.00013506038521882147,1.7044551441358635e-06
2,49,-0.0009094226406887174,9.330913599114865e-06
2,50,0.0002026698348345235,-1.017803697322961e-06
3,3,-0.3199508488178253,0.19293950498104095
3,4,0.04854504391551018,-0.0007070647552609444
3,5,-0.15592901408672333,0.004597106482833624
3,6,0.0043923803605139256,-4.372636976768263e-05
3,7,0.014230521395802498,-0.0001806125364964828
3,8,0.40372949838638306,-0.006483606994152069
3,9,0.017870837822556496,-0.0002179978328058496
3,10,0.08909028023481369,-0.0018323149997740984
3,11,-0.00012591000995598733,-2.9737245199612516e-07
3,12,-0.18058618903160095,0.003214030060917139
3,13,2.9815282687195577e-05,1.3224197346062283e-06
3,14,-0.0025105306413024664,2.9814789741067216e-05
3,15,0.0014891502214595675,-1.3026099622948095e-05
3,16,0.0028626287821680307,-2.9580947739304975e-05
3,17,0.05580306425690651,-0.0007307713385671377
3,18,-0.00011236773570999503,4.5213973862701096e-06
3,19,-0.23339925706386566,0.004514067899435759
3,20,0.006815599277615547,-0.00018120788445230573
3,21,-0.01710631512105465,0.00023700362362433225
3,22,-0.06261159479618073,0.0016440668841823936
3,23,-0.059395208954811096,0.0018547663930803537
3,24,-0.011612620204687119,0.00014784923405386508
3,25,0.0007103898678906262,-7.78632875153562e-06
3,26,0.0012106981594115496,-1.3422274605545681e-05
3,27,0.4102177023887634,-0.01274680346250534
3,28,-0.5417741537094116,0.01649702899158001
3,29,-0.22501066327095032,0.00526548083871603
3,30,-0.0008979058475233614,1.00912338893977e-05
3,31,-0.00011031646863557398,1.1110361128885415e-06
3,32,0.07266274094581604,-0.001325189252384007
3,33,-0.031509388238191605,0.0005827403510920703
3,34,0.012461300007998943,-0.00018611268023960292
3,35,0.021378571167588234,-0.0002896366349887103
3,36,-0.037424370646476746,0.0006673290045000613
3,37,0.385979026556015,-0.008579408749938011
3,38,0.867244303226471,-0.050666116178035736
3,39,2.3743155907141045e-05,1.3249945141069475e-06
3,40,-7.425603689625859e-05,2.2395759913251823e-07
3,41,0.0059447381645441055,-8.163619349943474e-05
3,42,0.08021234720945358,-0.001158465980552137
3,43,-0.0457255020737648,0.000665991276036948
3,44,0.0670786052942276,-0.0004452355206012726
3,45,-0.20305714011192322,0.0036862166598439217
3,46,0.007208977825939655,-7.405619544442743e-05
3,47,6.209379989741137e-06,6.733149575666175e-07
3,48,0.002372416900470853,-2.2199235900188796e-05
3,49,0.013874832540750504,-0.0001894517772598192
3,50,-0.13361364603042603,0.002871488453820348
4,4,-0.9471398591995239,0.7816475629806519
4,5,0.005395703483372927,-5.972143480903469e-05
4,6,0.00010839290189323947,1.4063839444133919e-06
4,7,0.0028597516939044,-2.9763290513074026e-05
4,8,-0.0032875738106667995,3.1014467822387815e-05
4,9,-0.03512472286820412,0.0004473704902920872
4,10,8.056779188336805e-05,1.2309537851251662e-06
4,11,0.00012568768579512835,-3.7418533338495763e-07
4,12,0.22561126947402954,-0.005113734398037195
4,13,-0.041542068123817444,0.0005146180046722293
4,14,-0.0002693066780921072,2.9002681003476027e-06
4,15,0.057538844645023346,-0.0007170047610998154
4,16,-0.09420473873615265,0.0014912531478330493
4,17,-0.40421995520591736,0.007590930908918381
4,18,0.0021501081064343452,-2.7974745535175316e-05
4,19,0.10083656758069992,-0.001470240531489253
4,20,0.026761963963508606,-0.00032400639611296356
4,21,0.25205695629119873,-0.004146946594119072
4,22,0.09974115341901779,-0.0016580355586484075
4,23,0.0010255606612190604,-1.3803842193738092e-05
4,24,0.0063329641707241535,-6.180791388032958e-05
4,25,-0.000149656567373313,1.410142203894793e-06
4,26,-0.0065390788950026035,6.278884393395856e-05
4,27,1.0046924352645874,-0.02801620215177536
4,28,-0.0005712992860935628,6.473790563177317e-06
4,29,0.0012021212605759501,-1.1985868695774116e-05
4,30,0.0008894842467270792,-8.338620318681933e-06
4,31,0.01391567848622799,-0.00014718291640747339
4,32,-0.05674150586128235,0.0008028274169191718
4,33,0.26699045300483704,-0.0049818577244877815
4,34,0.10999932140111923,-0.002003028756007552
4,35,-0.04558573663234711,0.0005705589428544044
4,36,0.05391332879662514,-0.0007682302384637296
4,37,-0.2657439410686493,0.004133477807044983
4,38,0.22818012535572052,-0.003785820910707116
4,39,-0.0002780025533866137,1.980892875508289e-06
4,40,-0.00012213352601975203,1.051250478667498e-06
4,41,0.00905376672744751,-0.00011261586041655391
4,42,-0.00740214716643095,8.026201976463199e-05
4,43,0.019355259835720062,-0.00022182050452101976
4,44,0.02366400510072708,-0.0002848014410119504
4,45,0.0009377581300213933,-1.0442092388984747e-05
4,46,-0.010605856776237488,0.00011987546895397827
4,47,1.2177398275525775e-05,1.0413275504106423e-06
4,48,-0.002234703628346324,2.145513462892268e-05
4,49,-0.41044384241104126,0.008065560832619667
4,50,0.0002368791465414688,-7.328170568143832e-07
5,5,-2.196958541870117,0.9167347550392151
5,6,-0.01460264716297388,0.00014901638496667147
5,7,0.09220196306705475,-0.0016141888918355107
5,8,0.6631995439529419,-0.01792554371058941
5,9,0.040066104382276535,-0.0005573799135163426
5,10,0.035859011113643646,-0.0004928041598759592
5,11,0.00021665618987753987,-5.481955440700403e-07
5,12,0.0016467691166326404,-9.234106073563453e-06
5,13,-0.0004847646050620824,4.511010047281161e-06
5,14,0.028416084125638008,-0.00032894324976950884
5,15,0.0038413109723478556,-4.048404662171379e-05
5,16,0.012305840849876404,-0.00014314160216599703
5,17,0.36887791752815247,-0.007309476844966412
5,18,-0.0018382780253887177,2.4497265258105472e-05
5,19,-2.1441056728363037,0.0732828676700592
5,20,0.2207157015800476,-0.0045196283608675
5,21,-0.012442594394087791,0.00019125427934341133
5,22,0.11010909825563431,-0.002053326228633523
5,23,0.18121282756328583,-0.00354029075242579
5,24,-0.046150900423526764,0.0005794601747766137
5,25,0.05659732595086098,-0.0007950443541631103
5,26,-0.02036319486796856,0.00026360369520261884
5,27,-0.01947392337024212,0.0002789679856505245
5,28,0.7953490614891052,-0.014682185836136341
5,29,-2.895508050918579,0.1349881887435913
5,30,-0.00014281464973464608,1.4513592532239272e-06
5,31,-0.00020695969578810036,2.5072179141716333e-06
5,32,0.012554049491882324,-0.00013104280515108258
5,33,0.028337443247437477,-0.00048687399248592556
5,34,0.0012165835360065103,-1.2042492926411796e-05
5,35,0.45801201462745667,-0.009803120978176594
5,36,0.015177341178059578,-0.0002753222652245313
5,37,1.9888533353805542,-0.051236387342214584
5,38,-0.2585630714893341,0.004218550398945808
5,39,-5.047217200626619e-05,1.5607895420544082e-06
5,40,-6.556377047672868e-05,1.7634039295444381e-06
5,41,0.032417181879282,-0.0004768068029079586
5,42,0.5891029834747314,-0.012698592618107796
5,43,-0.033765293657779694,0.00048554406384937465
5,44,-2.879924774169922,0.15760600566864014
5,45,-0.18952642381191254,0.0024214100558310747
5,46,0.0911879688501358,-0.0012033473467454314
5,47,0.001142469234764576,-8.75933710631216e-06
5,48,0.0009814569493755698,1.4074018508836161e-05
5,49,0.11642163246870041,-0.0019975134637206793
5,50,-0.16006064414978027,0.00228170957416296
6,6,0.31884098052978516,0.8701472282409668
6,7,-0.007717918138951063,8.165376493707299e-05
6,8,0.007060911972075701,-7.339500734815374e-05
6,9,-0.00026553007774055004,2.4416290216322523e-06
6,10,0.09983554482460022,-0.0013886104570701718
6,11,0.014747627079486847,-0.00016903484356589615
6,12,4.085896216565743e-05,5.775411864306079e-07
6,13,-0.00020245790074113756,2.4470559765177313e-06
6,14,0.011399365961551666,-0.00011969164916081354
6,15,0.0003960522008128464,-1.2696988278548815e-06
6,16,-0.00013540475629270077,1.94476615433814e-06
6,17,-0.0044825454242527485,4.393111157696694e-05
6,18,-0.0006642338703386486,5.86196892982116e-06
6,19,0.0017143802251666784,-1.5887779227341525e-05
6,20,0.008772685192525387,-8.907122537493706e-05
6,21,-3.354971340741031e-05,1.598139419911604e-06
6,22,-0.004293493460863829,4.7297406126745045e-05
6,23,0.0002004456182476133,7.850229621908511e-07
6,24,-0.012489937245845795,0.0001299314753850922
6,25,-8.715828153071925e-05,1.6211297406698577e-06
6,26,-1.2113157936255448e-05,1.804754674594733e-06
6,27,-0.21533463895320892,0.0038194924127310514
6,28,0.33594590425491333,-0.004787262063473463
6,29,-0.01927388273179531,0.0002748605329543352
6,30,-0.00017059565288946033,1.6081318108263076e-06
6,31,-9.901943849399686e-05,1.3985455780129996e-06
6,32,-6.17868936387822e-05,1.4692469676447217e-06
6,33,-0.0002364192478125915,-1.1960889878537273e-07
6,34,-6.929013034095988e-05,1.3605568938146462e-06
6,35,0.012711187824606895,-0.00012922892346978188
6,36,6.476129055954516e-05,1.2985926787223434e-06
6,37,-0.0034971218556165695,4.332515527494252e-05
6,38,-0.1619127243757248,0.002704503247514367
6,39,-9.80255426838994e-05,2.6757008981803665e-06
6,40,-9.798246173886582e-05,1.0646297141647665e-06
6,41,0.0007910804124549031,-6.050905540178064e-06
6,42,0.010819814167916775,-0.00011464589624665678
6,43,-0.00014376163017004728,1.8033335891232127e-06
6,44,-0.003061413997784257,2.93993616651278e-05
6,45,0.06591775268316269,-0.0010140754748135805
6,46,-0.00043336793896742165,5.601282282441389e-06
6,47,-3.577393727027811e-05,2.1646960703947116e-06
6,48,0.003974431660026312,-3.3016294764820486e-05
6,49,-0.004486536607146263,4.339126462582499e-05
6,50,-0.006376901175826788,8.226906356867403e-05
7,7,-0.764202892780304,0.3369084894657135
7,8,-0.3283118009567261,0.00814175233244896
7,9,-0.00028278844547457993,2.4679220587131567e-06
7,10,-6.429274071706459e-05,1.5367434116342338e-06
7,11,0.0033871347550302744,-3.3457265089964494e-05
7,12,-6.77646603435278e-05,9.58234750214615e-07
7,13,-0.00017958998796530068,1.3805365597363561e-06
7,14,-8.966201130533591e-05,2.3772781787556596e-06
7,15,-0.0001087784330593422,1.2731463812087895e-06
7,16,1.6228003005380742e-05,1.2702670346698142e-06
7,17,-0.24087294936180115,0.004915518686175346
7,18,-0.050370436161756516,0.0008189927320927382
7,19,0.03649692237377167,-0.0005335749010555446
7,20,-0.011940368451178074,0.00013902153295930475
7,21,0.005699419416487217,-6.433061207644641e-05
7,22,-0.031454842537641525,0.0004711114743258804
7,23,-0.000978454016149044,1.38670466185431e-05
7,24,0.002060089260339737,-1.978377804334741e-05
7,25,-0.0001002569479169324,8.605991865806573e-07
7,26,-0.00011509955220390111,1.1335856697769486e-06
7,27,-0.013006703928112984,0.00014592897787224501
7,28,0.2978939116001129,-0.0062452866695821285
7,29,0.3483318090438843,-0.007239048834890127
7,30,-3.9511061913799495e-05,6.993504371166637e-07
7,31,-7.921733777038753e-05,2.106198053297703e-06
7,32,-0.0012954258127138019,1.3626969121105503e-05
7,33,-0.5040606260299683,0.020419154316186905
7,34,-3.57002136297524e-05,-5.69690428164904e-07
7,35,-0.03367476165294647,0.0004287833580747247
7,36,1.1048234227928333e-05,4.816770342586096e-07
7,37,-0.08467581868171692,0.001419445383362472
7,38,-0.00022626535792369395,1.5744884876767173e-05
7,39,-0.00019392410467844456,1.4178270930642611e-06
7,40,-0.000132527929963544,9.396019322593929e-07
7,41,-0.0017440731171518564,2.6791569325723685e-05
7,42,-0.09726117551326752,0.0015067263739183545
7,43,0.00012186363892396912,-2.7885224085366644e-07
7,44,0.012249445542693138,-0.00017016871424857527
7,45,-0.007388975005596876,8.930731564760208e-05
7,46,0.0006508033839054406,-3.191601535945665e-06
7,47,-0.001431429642252624,1.5453959349542856e-05
7,48,0.00012776933726854622,-9.195640586767695e-07
7,49,-0.03855108842253685,0.0005645189085043967
7,50,0.010448191314935684,-0.00010979998478433117
8,8,-2.13973331451416,0.681058406829834
8,9,-0.0035803469363600016,3.6552006349666044e-05
8,10,-0.07696330547332764,0.0010493819136172533
8,11,-6.416549149435014e-05,9.625773600419052e-07
8,12,0.0004794536507688463,-3.507018163872999e-06
8,13,-0.001170836971141398,1.054234235198237e-05
8,14,-4.360487582744099e-05,8.351108249371464e-07
8,15,-0.03992795944213867,0.0005659868475049734
8,16,-0.043266668915748596,0.0006011594086885452
8,17,-2.8736751079559326,0.14497262239456177
8,18,-0.0001341029565082863,-1.1568661761884869e-07
8,19,1.7200794219970703,-0.0480891689658165
8,20,-0.20961135625839233,0.004141269717365503
8,21,0.21725213527679443,-0.004122280981391668
8,22,-0.0004475004971027374,-1.174333920062054e-05
8,23,0.2965644598007202,-0.011495957151055336
8,24,0.14415375888347626,-0.001997478771954775
8,25,-0.0011753854341804981,3.337783709866926e-06
8,26,0.042389463633298874,-0.0007888246909715235
8,27,-0.014589030295610428,0.00017748743994161487
8,28,0.2800922691822052,-0.005221765022724867
8,29,1.4999443292617798,-0.04876522347331047
8,30,0.00017769976693671197,-1.2095492820662912e-06
8,31,-4.5091368519933894e-05,1.4107463357504457e-06
8,32,-0.004598952829837799,5.246743603493087e-05
8,33,-0.002367182169109583,9.601593046681955e-05
8,34,-0.0161120668053627,0.00020830435096286237
8,35,-2.1708590984344482,0.0917191430926323
8,36,0.2983994483947754,-0.006088444963097572
8,37,-0.2042689025402069,0.003928004764020443
8,38,-0.048525504767894745,0.0006814251537434757
8,39,-0.00024166978255379945,1.8816282363331993e-06
8,40,-6.374469376169145e-05,8.01392957328062e-07
8,41,-0.01673358492553234,0.00024429732002317905
8,42,-0.6912145018577576,0.018439847975969315
8,43,0.013571961782872677,-0.00015762826660647988
8,44,0.03385164961218834,-0.0005150192300789058
8,45,0.0053305537439882755,0.0005331232096068561
8,46,-0.012625304982066154,0.00020010094158351421
8,47,-0.00010949001443805173,1.8003676132138935e-06
8,48,-0.08699565380811691,0.0012760729296132922
8,49,-0.16804128885269165,0.0030786239076405764
8,50,0.05414308235049248,-0.0006226201076060534
9,9,2.4739179611206055,0.9967718124389648
9,10,0.0007349527440965176,-5.665475782734575e-06
9,11,-0.00015562868793495,2.3406510081258602e-06
9,12,0.10162478685379028,-0.0015601636841893196
9,13,-7.267031469382346e-05,1.5685536709497683e-06
9,14,-0.0001807028747862205,1.8690660681386362e-06
9,15,-5.3665167797589675e-05,1.690917542873649e-06
9,16,-0.0005301834899000823,4.788527348864591e-06
9,17,-5.345797762856819e-05,2.4479286366840824e-06
9,18,-8.807730773696676e-05,1.4004320973981521e-06
9,19,0.0004176190122961998,-8.302669698423415e-07
9,20,0.0003551827685441822,-4.433987328411604e-07
9,21,0.056037966161966324,-0.0007357785943895578
9,22,0.0050559332594275475,-5.171547309146263e-05
9,23,-0.00020004443649668247,1.6811876548672444e-06
9,24,-0.00011996263492619619,2.459430106682703e-06
9,25,-0.0022520790807902813,2.4109416699502617e-05
9,26,-3.501799801597372e-05,1.8041753264697036e-06
9,27,0.01892177015542984,-0.0002364901010878384
9,28,0.0009380653500556946,-8.094939403235912e-06
9,29,0.00104663020465523,-9.160867193713784e-06
9,30,0.0014421188971027732,-1.1965821613557637e-05
9,31,0.04449094459414482,-0.0005646358476951718
9,32,0.014973985962569714,-0.00017707233200781047
9,33,0.003598790615797043,-3.568886313587427e-05
9,34,-0.0005487555172294378,5.036056336393813e-06
9,35,-0.00020991035853512585,2.557894958954421e-06
9,36,-0.000226583331823349,2.116343921443331e-06
9,37,-0.8621558547019958,0.0209029633551836
9,38,0.002449863590300083,-2.0027926439070143e-05
9,39,2.499860966054257e-05,1.8946955151477596e-06
9,40,7.667629688512534e-05,9.714506177260773e-07
9,41,-0.00022368470672518015,1.6810043916848372e-06
9,42,-9.725088602863252e-05,1.9846770555886906e-06
9,43,-0.0007046695682220161,6.1630335039808415e-06
9,44,0.0032599903643131256,-3.519446181599051e-05
9,45,0.0008884134003892541,-6.937689704500372e-06
9,46,-0.00015629641711711884,8.742705404074513e-07
9,47,-0.000218741872231476,2.479894874340971e-06
9,48,0.052356377243995667,-0.0007072188309393823
9,49,-0.00011866936256410554,1.773678491190367e-06
9,50,-0.00010847380326595157,1.0073893008666346e-06
10,10,1.2949397563934326,0.9769542813301086
10,11,-0.0001270076318178326,1.4606335980715812e-06
10,12,-0.0006399471894837916,7.370586445176741e-06
10,13,0.018302155658602715,-0.00019299157429486513
10,14,9.092323307413608e-05,1.8159056480726576e-06
10,15,-0.00908552948385477,9.761659748619422e-05
10,16,0.012745161540806293,-0.00012947653885930777
10,17,0.028268596157431602,-0.000346999557223171
10,18,-8.96512356121093e-05,1.2275719427634613e-06
10,19,-0.01367769856005907,0.000150836436660029
10,20,-0.054123859852552414,0.0006945690256543458
10,21,-1.0914118320215493e-05,4.6172334577931906e-07
10,22,-0.0007658654358237982,8.041405635594856e-06
10,23,0.012797405943274498,-0.0001536550698801875
