bra,ket,ahb,norm
10,24,0.0021822676062583923,-2.2040449039195664e-05
10,25,0.0035111205652356148,-3.123424176010303e-05
10,26,0.006565992720425129,-6.306073191808537e-05
10,27,0.028998132795095444,-0.0003728162555489689
10,28,-1.7552542686462402,0.058505866676568985
10,29,0.04532423987984657,-0.0006228974089026451
10,30,-6.592174031538889e-05,2.741408479778329e-06
10,31,-0.0001710428623482585,1.9562933175620856e-06
10,32,-0.00016419542953372002,1.673393853707239e-06
10,33,-0.00023353549477178603,1.857707047747681e-06
10,34,-4.5994493120815605e-05,7.711782927799504e-07
10,35,-0.00785316526889801,8.03381553851068e-05
10,36,-0.03942118212580681,0.0005497803213074803
10,37,0.006289385259151459,-6.683838728349656e-05
10,38,0.052998725324869156,-0.0007293216185644269
10,39,0.00013941510405857116,1.995470483961981e-06
10,40,-0.00023905682610347867,1.3705591754842317e-06
10,41,-0.0018179189646616578,1.818284363253042e-05
10,42,-0.0016044911462813616,1.6174277334357612e-05
10,43,0.004749206360429525,-4.804177660844289e-05
10,44,0.0034314231015741825,-3.464665496721864e-05
10,45,-1.199663758277893,0.034023597836494446
10,46,0.002007504226639867,-2.0231560483807698e-05
10,47,0.00024213660799432546,3.0685723118040187e-07
10,48,-0.008986582979559898,8.19622800918296e-05
10,49,0.013631822541356087,-0.000140662508783862
10,50,0.01621912233531475,-0.0001679906708886847
11,11,0.823881208896637,0.8666793704032898
11,12,0.00020188056805636734,-5.280759864945139e-07
11,13,0.0008737636380828917,-7.141314199543558e-06
11,14,0.015060137957334518,-0.000162440279382281
11,15,-0.0001453947916161269,2.0679692624980817e-06
11,16,-0.0006079971208237112,6.930094968993217e-06
11,17,-7.79984566179337e-06,9.395919846610923e-07
11,18,0.02934703789651394,-0.00033712779986672103
11,19,-0.002890992444008589,2.9069511583657004e-05
11,20,-0.00017634352843742818,2.1999676391715184e-06
11,21,0.00968657061457634,-0.0001490035792812705
11,22,0.004047134891152382,-4.4174194044899195e-05
11,23,-0.011841189116239548,0.0001687223993940279
11,24,-0.5127831101417542,0.011447525583207607
11,25,-0.4694475531578064,0.010046410374343395
11,26,0.012193937785923481,-0.00013901892816647887
11,27,-0.0006385617307387292,6.935633336979663e-06
11,28,-0.0002709006075747311,3.2957495932350866e-06
11,29,-0.007340047042816877,6.890268559800461e-05
11,30,8.861695096129552e-05,-1.7061529433703981e-07
11,31,-0.00012793998757842928,1.5831212749617407e-06
11,32,0.24387608468532562,-0.004264459945261478
11,33,-0.01943271793425083,0.0002764885139185935
11,34,-0.007627319078892469,9.010529902298003e-05
11,35,0.002652924507856369,-2.107504587911535e-05
11,36,-0.0010574727784842253,1.3796056009596214e-05
11,37,0.011185083538293839,-0.00012412377691362053
11,38,-0.005183646455407143,5.2166389650665224e-05
11,39,-0.0003174488083459437,2.671789161468041e-06
11,40,-7.366010686382651e-05,3.041118816327071e-06
11,41,-0.007574541959911585,0.00011371435539331287
11,42,0.47174906730651855,-0.008649665862321854
11,43,0.47865813970565796,-0.009462200105190277
11,44,-0.0021542408503592014,2.8953607397852466e-05
11,45,-0.019061913713812828,0.0002200626186095178
11,46,-0.00014933398051653057,1.7591851246834267e-06
11,47,-0.0010711022187024355,9.828360816754866e-06
11,48,0.00010624098649714142,5.723618414776865e-07
11,49,0.02752104587852955,-0.00031584282987751067
11,50,-0.0066390796564519405,7.142906542867422e-05
12,12,-0.38222819566726685,0.9620222449302673
12,13,-0.01816472038626671,0.00021366772125475109
12,14,-0.00011042903497582301,2.2202950731298188e-06
12,15,0.0005109969060868025,-8.124092346406542e-06
12,16,0.11452171206474304,-0.001692526857368648
12,17,0.017870817333459854,-0.0002164088364224881
12,18,0.0013786667259410024,-3.964918141718954e-05
12,19,-0.011220326647162437,0.00012484246690291911
12,20,-0.0012478989083319902,1.3047449101577513e-05
12,21,-0.12830373644828796,0.0017858159262686968
12,22,-0.005340090021491051,7.000943878665566e-05
12,23,0.00205384218133986,-2.934298936452251e-05
12,24,-0.010908355005085468,0.00012057409912813455
12,25,0.0033457374665886164,-3.1371586374007165e-05
12,26,0.0003403738373890519,-7.78506034748716e-07
12,27,0.034258343279361725,-0.0004962338716723025
12,28,-0.002338361693546176,2.406187377346214e-05
12,29,-7.90814301581122e-05,1.2275013432372361e-06
12,30,-2.350834846496582,0.09092868864536285
12,31,-0.0011535950470715761,1.2595521184266545e-05
12,32,0.0012321947142481804,3.909079168806784e-05
12,33,-0.008777517825365067,0.00010414581629447639
12,34,0.10339837521314621,-0.001532283378764987
12,35,0.026264706626534462,-0.0003442154556978494
12,36,-0.021922919899225235,0.0003053601540159434
12,37,0.023447712883353233,-0.00025458328309468925
12,38,0.03470858559012413,-0.0004300365108065307
12,39,-0.0003087016521021724,2.973430355268647e-06
12,40,-0.00012492752284742892,1.3162698451196775e-06
12,41,0.00663413992151618,-7.297173578990623e-05
12,42,0.0030256854370236397,-3.221739098080434e-05
12,43,-0.05020599812269211,0.0007076888578012586
12,44,0.045650381594896317,-0.0006015846156515181
12,45,-0.0003162620705552399,1.8633023728398257e-06
12,46,0.0023710683453828096,-2.610759111121297e-05
12,47,0.001567709376104176,-1.104706279875245e-05
12,48,-5.4784974054200575e-05,8.677022265146661e-07
12,49,-0.1831391155719757,0.0031809983775019646
12,50,-0.000999174197204411,1.0351229320804123e-05
13,13,1.2921555042266846,0.9459059238433838
13,14,-0.000124417754705064,8.612478268332779e-07
13,15,0.2510767877101898,-0.0046670385636389256
13,16,0.16480191051959991,-0.007392959203571081
13,17,-0.045088693499565125,0.0005309922271408141
13,18,0.004445026628673077,-3.7838730349903926e-05
13,19,0.023805195465683937,-0.0002667166118044406
13,20,0.06271728128194809,-0.0007956314948387444
13,21,0.009880132973194122,-0.00013380919699557126
13,22,0.007525605149567127,-9.377903188578784e-05
13,23,0.03969290480017662,-0.0005515135708265007
13,24,0.00020519254030659795,-2.037485955952434e-06
13,25,0.00033582260948605835,-2.661852477103821e-06
13,26,0.0021130675449967384,-1.625841105123982e-05
13,27,-0.0014300307957455516,1.3794748156215064e-05
13,28,0.025838300585746765,-0.0002911132469307631
13,29,-0.005232141353189945,5.520761988009326e-05
13,30,-0.0018306185957044363,2.0366844182717614e-05
13,31,0.001621830859221518,-1.0961697626044042e-05
13,32,-0.004795735701918602,4.679379708250053e-05
13,33,0.060952432453632355,-0.0007889661355875432
13,34,-0.024416740983724594,0.0002857345389202237
13,35,0.000608537346124649,-7.17184821041883e-06
13,36,0.20952746272087097,-0.006141212303191423
13,37,-0.004124628379940987,4.232020728522912e-05
13,38,-0.0006377724348567426,6.68294842398609e-06
13,39,-1.8175657987594604,0.06526599824428558
13,40,8.228070510085672e-05,-3.605684355534322e-07
13,41,0.11021324247121811,-0.0016005471115931869
13,42,-0.0005464526475407183,5.607333150692284e-06
13,43,-8.254110434791073e-05,7.87959265835525e-07
13,44,-0.00011186808842467144,1.0004198429669486e-06
13,45,0.10567307472229004,-0.0014895175117999315
13,46,-0.00032190646743401885,1.0961266525555402e-05
13,47,2.3072350813890807e-05,1.2360242180875503e-06
13,48,0.00010006937372963876,1.1643864183952246e-07
13,49,-0.1891641616821289,0.002783684991300106
13,50,-0.005413490813225508,5.2471496019279584e-05
14,14,2.2862062454223633,0.9973181486129761
14,15,-2.8560210921568796e-05,1.2023162980767665e-06
14,16,-0.0005091228522360325,6.04246451985091e-06
14,17,-0.0008553658262826502,8.4414068624028e-06
14,18,-0.00010087697592098266,8.813315162115032e-07
14,19,0.07413119822740555,-0.000959445140324533
14,20,0.0073865726590156555,-6.946396024432033e-05
14,21,0.008349400945007801,-8.705130312591791e-05
14,22,-0.0002807924465741962,4.844916020374512e-06
14,23,-0.00014208409993443638,1.1423475143601536e-06
14,24,0.015203593298792839,-0.00016327785851899534
14,25,-8.563409210182726e-05,3.167748445775942e-06
14,26,1.0034716979134828e-05,4.882440975961799e-07
14,27,0.003176566446200013,-2.860475069610402e-05
14,28,-0.010612880811095238,0.00012189452536404133
14,29,0.04588036984205246,-0.0005477567901834846
14,30,3.8883470551809296e-05,4.852236088481732e-07
14,31,5.741781569668092e-05,1.0197929896094138e-06
14,32,-0.283516526222229,0.004765854682773352
14,33,-4.0778824768494815e-05,2.7871234919985e-07
14,34,0.0005662711919285357,-4.7604753490304574e-06
14,35,-0.002804083749651909,2.7589385354076512e-05
14,36,-6.760285759810358e-05,6.048987870599376e-07
14,37,-0.014619932509958744,0.00016871154366526753
14,38,0.033134568482637405,-0.00040203772368840873
14,39,2.6174058803007938e-05,1.6528496189494035e-06
14,40,-0.00020450417650863528,5.1486022130120546e-06
14,41,0.005101577844470739,-4.789704325958155e-05
14,42,-0.01297818124294281,0.0001227168395416811
14,43,0.005713409744203091,-6.478557043010369e-05
14,44,0.007969125173985958,-8.96147612365894e-05
14,45,0.0686311200261116,-0.0009237501653842628
14,46,-0.009180322289466858,9.208257688442245e-05
14,47,-0.0017208895878866315,1.1372912922524847e-05
14,48,-0.0008450933382846415,9.637310540711042e-06
14,49,-0.0047934097237885,4.5116812543710694e-05
14,50,0.03055797517299652,-0.0004455348534975201
15,15,1.1185766458511353,0.9818964600563049
15,16,0.04473908245563507,-0.000544013746548444
15,17,0.5225179195404053,-0.010192390531301498
15,18,2.7823121854453348e-05,2.8075737645849586e-07
15,19,-0.2724781632423401,0.004594711121171713
15,20,-2.390747547149658,0.09094996750354767
15,21,-0.010208233259618282,0.00010761296289274469
15,22,0.00032181121059693396,-4.977502612746321e-06
15,23,-0.0029027971904724836,3.853277667076327e-05
15,24,-0.014217721298336983,0.00017289831885136664
15,25,4.461096250452101e-05,6.945969062144286e-07
15,26,0.016561727970838547,-0.00017054204363375902
15,27,0.0004334029508754611,-2.9375228223216254e-06
15,28,-0.006414697039872408,7.371238461928442e-05
15,29,0.2700061798095703,-0.004795018117874861
15,30,9.82918354566209e-05,5.5741974591683174e-08
15,31,-0.00011256274592597038,1.695047103567049e-06
15,32,0.013413315638899803,-0.00013802236935589463
15,33,-0.009947862476110458,0.0001093445680453442
15,34,-0.05115538462996483,0.0006537350127473474
15,35,-0.009825048968195915,0.00012975871504750103
15,36,-0.02143952064216137,0.00028787535848096013
15,37,2.5403760446351953e-05,1.3111994121572934e-06
15,38,-7.346727943513542e-05,9.295798690800439e-07
15,39,0.003561912104487419,-3.609598206821829e-05
15,40,2.668382876436226e-05,1.185448695650848e-06
15,41,-0.011363436467945576,0.00012583752686623484
15,42,0.05010893568396568,-0.0006374114309437573
15,43,-3.20645012834575e-05,8.036706731218146e-07
15,44,-0.00011156435357406735,1.2204824315631413e-06
15,45,-0.1881997138261795,0.0027715901378542185
15,46,0.03057941235601902,-0.00038033825694583356
15,47,-9.570951806381345e-05,2.2382967017620103e-06
15,48,-0.00012073293328285217,1.8359201021667104e-06
15,49,1.1811115741729736,-0.025873105973005295
15,50,0.05048075318336487,-0.0006614321027882397
16,16,-3.1819729804992676,0.8191066980361938
16,17,-0.07060596346855164,0.0009610339184291661
16,18,-0.03141903504729271,0.0004897926119156182
16,19,0.9615736603736877,-0.02087233029305935
16,20,0.8861913681030273,-0.017369847744703293
16,21,0.40812623500823975,-0.007513910066336393
16,22,-0.07777057588100433,0.0021755434572696686
16,23,0.03483448922634125,-0.0009656570618972182
16,24,0.017298758029937744,-0.0001978250511456281
16,25,-0.0026563594583421946,2.5442779588047415e-05
16,26,-0.10675180703401566,0.0015582834603264928
16,27,-0.03508834168314934,0.00046814943198114634
16,28,0.0646357387304306,-0.0009148184908553958
16,29,0.009347353130578995,-0.00012943550245836377
16,30,0.003366795601323247,-3.7997284380253404e-05
16,31,-0.000544651469681412,7.52389314584434e-06
16,32,-0.0761302039027214,0.0012124478816986084
16,33,0.28197261691093445,-0.005505453795194626
16,34,0.29581955075263977,-0.006093679461628199
16,35,-0.055472154170274734,0.0007635438814759254
16,36,1.847959041595459,-0.07069031149148941
16,37,-0.00829356350004673,0.0001025703750201501
16,38,-0.009542335756123066,0.00011428779544075951
16,39,0.04661773890256882,-0.0005970464553683996
16,40,0.0001826574734877795,-1.0452851029185695e-06
16,41,-0.31991687417030334,0.00821477361023426
16,42,-0.010306988842785358,0.0001255769602721557
16,43,0.0009234987664967775,-1.210305345011875e-05
16,44,-0.0009702388779260218,8.931357115216088e-06
16,45,0.1184745654463768,-0.0018055237596854568
16,46,-0.22727172076702118,0.004144149832427502
16,47,-4.9103895435109735e-05,6.064287845219951e-07
16,48,0.00014592982188332826,-8.321467248606496e-08
16,49,0.07905488461256027,-0.0016819940647110343
16,50,0.006806544028222561,-8.283450733870268e-05
17,17,-0.158567413687706,0.9721477031707764
17,18,-9.251549636246637e-05,5.644714633490366e-07
17,19,2.558809757232666,-0.0744527280330658
17,20,0.2168860286474228,-0.0032953061163425446
17,21,0.5080078840255737,-0.009164550341665745
17,22,0.0011551781790331006,-1.7016458514262922e-05
17,23,0.00043068945524282753,-4.095409167348407e-06
17,24,0.23250742256641388,-0.0032200946006923914
17,25,-0.0045820968225598335,4.5650958782061934e-05
17,26,-0.10794639587402344,0.0016958309570327401
17,27,-8.505765435984358e-05,2.099458924931241e-06
17,28,0.4783880412578583,-0.009049087762832642
17,29,0.7723737955093384,-0.022016238421201706
17,30,0.004288609605282545,-4.475581954466179e-05
17,31,0.003907578531652689,-3.2200845453189686e-05
17,32,-0.029773274436593056,0.0003412625810597092
17,33,0.03207782655954361,-0.000451865722425282
17,34,-0.026091473177075386,0.0003336636000312865
17,35,-1.860926866531372,0.06257270276546478
17,36,0.240254208445549,-0.004199546296149492
17,37,-0.06101495772600174,0.000848244468215853
17,38,-0.0017507404554635286,1.8451448340783827e-05
17,39,-0.0002900708932429552,2.4161977307812776e-06
17,40,-5.970960046397522e-05,5.061292540631257e-07
17,41,-0.0028228978626430035,3.401005960768089e-05
17,42,-1.1263606548309326,0.030058765783905983
17,43,0.0005201033200137317,-5.526338554773247e-06
17,44,0.016136836260557175,-0.00019791106751654297
17,45,0.41728895902633667,-0.006372868083417416
17,46,-0.09887685626745224,0.0014062343398109078
17,47,-0.00013912880967836827,2.259826260342379e-06
17,48,0.0008893052581697702,-6.273779490584275e-06
17,49,-2.257511854171753,0.07982777804136276
17,50,0.019572945311665535,-0.00019129582506138831
18,18,-0.14309681951999664,0.1457558125257492
18,19,0.00039022520650178194,-5.284785856929375e-06
18,20,0.0004495737375691533,-2.7943822260567686e-06
18,21,-0.0012648928677663207,1.0709767593652941e-05
18,22,-0.031943872570991516,0.0006046410999260843
18,23,0.004728012252599001,-2.3831529688322917e-05
18,24,0.0014861095696687698,-1.5257451195793692e-05
18,25,-0.0006961073959246278,8.057986633502878e-06
18,26,-0.03926024213433266,0.0004999436205253005
18,27,-0.0020825020037591457,2.1911559088039212e-05
18,28,0.00021374576317612082,4.427891781233484e-06
18,29,-0.006541687063872814,9.6802985353861e-05
18,30,-0.02557607926428318,0.00037040471215732396
18,31,-6.587096868315712e-05,9.444841566619289e-07
18,32,-0.005834986921399832,9.643415251048282e-05
18,33,-0.11352607607841492,0.004617006983608007
18,34,0.0005015959613956511,-1.6663039787090383e-05
18,35,-0.0005022669211030006,4.315966180001851e-06
18,36,0.0506177619099617,-0.0013336794218048453
18,37,-0.0055190687999129295,6.965963984839618e-05
18,38,0.002010260708630085,-2.4670656785019673e-05
18,39,-0.00023513968335464597,1.686084715402103e-06
18,40,-7.774341065669432e-05,6.731070243404247e-07
18,41,0.352071613073349,-0.011560599319636822
18,42,-0.01345206331461668,0.0001873180881375447
18,43,-0.04923427104949951,0.000731175416149199
18,44,-0.0035174593795090914,0.00014564162120223045
18,45,0.0006661250372417271,-7.987941899045836e-06
18,46,-0.00020432865130715072,1.4673516943730647e-06
18,47,0.0024969971273094416,-2.2926577003090642e-05
18,48,-0.00013169404701329768,1.5921826843623421e-06
18,49,-0.03154059126973152,0.0005987288313917816
18,50,-0.001101559610106051,1.0384201232227497e-05
19,19,-1.7333980798721313,0.8861039876937866
19,20,-2.277935743331909,0.08052049577236176
19,21,-0.4121312201023102,0.006624325178563595
19,22,-0.0305321104824543,0.0005474108038470149
19,23,-0.02473319321870804,0.0004769142542500049
19,24,-0.08035934716463089,0.0009759930544532835
19,25,0.006415802985429764,-6.553653656737879e-05
19,26,0.031643547117710114,-0.00045977867557667196
19,27,-0.00046459760051220655,3.4812217108992627e-06
19,28,-0.13952235877513885,0.0024404376745224
19,29,-2.735239267349243,0.19477622210979462
19,30,-0.00336010311730206,3.566362283891067e-05
19,31,-9.016664989758283e-05,1.278474314858613e-06
19,32,0.12857136130332947,-0.0019162639509886503
19,33,-0.004632825963199139,-6.957090954529122e-05
19,34,0.086854949593544,-0.0016959988279268146
19,35,1.8175017833709717,-0.05375709757208824
19,36,-0.35662755370140076,0.006854509003460407
19,37,0.4552735388278961,-0.007544150110334158
19,38,-0.023747751489281654,0.00031403719913214445
19,39,-2.0889920051558875e-05,9.3544008450408e-07
19,40,-6.090043461881578e-05,2.2134315713628894e-07
19,41,0.010822270065546036,-0.0001646851160330698
19,42,0.6515779495239258,-0.01198239903897047
19,43,-0.007499690167605877,8.229393279179931e-05
19,44,-0.16358023881912231,0.00300546339713037
19,45,-0.5374425053596497,0.007785867899656296
19,46,0.30693721771240234,-0.005072101950645447
19,47,-0.00010994567855959758,2.22612061406835e-06
19,48,-0.00024652876891195774,3.082169996559969e-06
19,49,1.2355316877365112,-0.026726186275482178
19,50,-0.1946333348751068,0.00285306922160089
20,20,-0.37663787603378296,0.9700741767883301
20,21,-0.022415097802877426,0.0002530102210585028
20,22,-0.024155857041478157,0.00036974289105273783
20,23,-0.048895739018917084,0.0007600747630931437
20,24,-0.006964698899537325,7.900610216893256e-05
20,25,0.000789629586506635,-7.922898475953843e-06
20,26,0.09746643900871277,-0.0013773858081549406
20,27,0.00012565794168040156,-7.182271701822174e-07
20,28,-0.00702477665618062,7.008706597844139e-05
20,29,0.9669893980026245,-0.030152829363942146
20,30,9.01354942470789e-05,1.5465506919554173e-07
20,31,-6.500014569610357e-05,1.1820270628959406e-06
20,32,0.013039600104093552,-0.00015543132030870765
20,33,-0.024670014157891273,0.00037410901859402657
20,34,-0.0861804261803627,0.0012980210594832897
20,35,-0.04261161759495735,0.0006425433675758541
20,36,-0.1560392826795578,0.0024597530718892813
20,37,0.06493853032588959,-0.0008883517002686858
20,38,0.0019033246207982302,-9.304305422119796e-06
20,39,-8.005635754670948e-05,8.692744017935183e-07
20,40,-7.834975804144051e-06,7.891229074630246e-07
20,41,-0.030810818076133728,0.0003930423117708415
20,42,0.08989013731479645,-0.0013032432179898024
20,43,0.0007679722039029002,-6.02554109718767e-06
20,44,0.006118088494986296,-6.585834489669651e-05
20,45,-0.42178189754486084,0.006759859621524811
20,46,0.006215215660631657,-6.235834734980017e-05
20,47,-0.00021276975166983902,2.168157379855984e-06
20,48,-0.0018834465881809592,2.0163712179055437e-05
20,49,0.5793904066085815,-0.010151784867048264
20,50,0.1691957712173462,-0.0023375866003334522
21,21,-1.7871818542480469,0.9037857055664062
21,22,-0.012080133892595768,0.00016886649245861918
21,23,0.005630352534353733,-6.397917604772374e-05
21,24,-3.045531988143921,0.1395265907049179
21,25,0.034832973033189774,-0.00039719371125102043
21,26,-0.002664652420207858,2.5556764740031213e-05
21,27,-0.0007242033025249839,1.409939068253152e-05
21,28,0.010232843458652496,-0.00012908043572679162
21,29,-0.13872744143009186,0.0020176065154373646
21,30,-0.00701023219153285,6.391892384272069e-05
21,31,-0.09375203400850296,0.0013324867468327284
21,32,0.5351633429527283,-0.009449007920920849
21,33,-0.005555613897740841,7.691489736316726e-05
21,34,1.1482199430465698,-0.02300895005464554
21,35,2.5068585872650146,-0.06982535868883133
21,36,-0.15036191046237946,0.002944116247817874
21,37,0.12330283224582672,-0.0018687014235183597
21,38,-0.007359161972999573,8.418828656431288e-05
21,39,0.0015040361322462559,-1.3407419828581624e-05
21,40,-0.006226687226444483,5.740480628446676e-05
21,41,0.028779592365026474,-0.00034783611772581935
21,42,0.8308837413787842,-0.018500719219446182
21,43,0.07201405614614487,-0.0015567473601549864
21,44,-0.04470555856823921,0.0007092626765370369
21,45,-0.21058344841003418,0.0032973892521113157
21,46,0.11001472175121307,-0.0017627953784540296
21,47,0.001296625821851194,-9.827960639086086e-06
21,48,-0.020917551591992378,0.00025507216923870146
21,49,0.03941984474658966,1.933804014697671e-05
21,50,-0.011649221181869507,0.00014738616300746799
22,22,-0.14776776731014252,0.08167915046215057
22,23,-0.003053516149520874,5.9204718127148226e-05
22,24,0.0005383127718232572,-6.736882369295927e-06
22,25,0.0005612290115095675,-6.446657152991975e-06
22,26,0.0011191535741090775,-1.2239607713127043e-05
22,27,-0.15695877373218536,0.002768106060102582
22,28,-0.0011089884210377932,-0.00013599944941233844
22,29,0.09330645948648453,-0.0019508134573698044
22,30,-7.742120942566544e-05,1.0004990826928406e-06
22,31,-0.00013225690054241568,1.9440553842287045e-06
22,32,-0.016791770234704018,0.0002640821039676666
