bra,ket,ahb,norm
22,33,-0.36493411660194397,0.0118552315980196
22,34,0.22206266224384308,-0.007254213560372591
22,35,-0.0001715749385766685,3.853139787679538e-06
22,36,-0.010088891722261906,0.00013638615200761706
22,37,0.07409518212080002,-0.002819670829921961
22,38,0.20523372292518616,-0.0047054598107934
22,39,-6.23718005954288e-05,1.9002214912688942e-06
22,40,-3.371312686795136e-07,2.6921520657197107e-07
22,41,0.016199391335248947,-0.0004874604055657983
22,42,-0.05816030502319336,0.0011133678490296006
22,43,0.01307082362473011,-0.00017850547737907618
22,44,0.09394840896129608,-0.001825037063099444
22,45,0.0012005339376628399,-3.115631670880248e-06
22,46,-0.00015984161291271448,2.950037192306354e-08
22,47,-0.00013481754285749048,1.4713489235873567e-06
22,48,-0.026709146797657013,0.000308973336359486
22,49,-0.005795856472104788,0.00013297041004989296
22,50,0.054641205817461014,-0.0009441720903851092
23,23,-0.21324200928211212,0.07223533093929291
23,24,0.0018147374503314495,-2.077252065646462e-05
23,25,-0.06267376989126205,0.0008952727657742798
23,26,-0.00992164108902216,0.00022461074695456773
23,27,-0.00013977268827147782,1.9832400539598893e-06
23,28,-0.2245497703552246,0.004626029171049595
23,29,0.04536669701337814,-0.000993899768218398
23,30,0.0010013533756136894,-1.1276413715677336e-05
23,31,-4.4709806388709694e-05,8.58984947171848e-07
23,32,-0.04136853665113449,0.0005839088116772473
23,33,-0.19466030597686768,0.00916046928614378
23,34,-0.0007805227651260793,-5.300810153130442e-05
23,35,-0.005943074822425842,8.354041347047314e-05
23,36,-0.2598033547401428,0.011503741145133972
23,37,-0.012159198522567749,0.00017550343181937933
23,38,0.007208892144262791,-9.231112198904157e-05
23,39,-2.157008566427976e-05,1.908069862111006e-06
23,40,-3.894418227901042e-07,-1.867178838210748e-07
23,41,-0.7688195705413818,0.03190690279006958
23,42,-0.0068190861493349075,4.714759415946901e-05
23,43,0.14133870601654053,-0.0029585235752165318
23,44,0.04553869366645813,-0.0008634207770228386
23,45,0.061101578176021576,-0.0010809069499373436
23,46,-0.020106351003050804,0.0002951874630525708
23,47,-0.011552300304174423,0.00012003422307316214
23,48,0.0006004789611324668,-6.852584192529321e-06
23,49,0.008053455501794815,-0.00011319400800857693
23,50,0.051984429359436035,-0.0008741169585846364
24,24,-0.6310654282569885,0.9555061459541321
24,25,0.0003524323692545295,1.1600290150681758e-07
24,26,-0.0004372830153442919,3.5515590752766e-06
24,27,-7.023017678875476e-05,1.4720420722369454e-06
24,28,0.1049545481801033,-0.0015974168200045824
24,29,-0.08476432412862778,0.0011025690473616123
24,30,-0.003308410057798028,3.301720062154345e-05
24,31,-0.03794190660119057,0.00047519063809886575
24,32,0.6300430297851562,-0.014408866874873638
24,33,0.0003910501254722476,-4.538261237030383e-06
24,34,0.12194481492042542,-0.0017136761453002691
24,35,1.5487514734268188,-0.03544864431023598
24,36,-0.011749591678380966,0.0001400489272782579
24,37,0.008181784301996231,-8.94072582013905e-05
24,38,-0.0008298482862301171,8.889632226782851e-06
24,39,0.0001775812852429226,3.0839223086331913e-07
24,40,-0.021595723927021027,0.000252354220720008
24,41,0.021559813991189003,-0.0002611793752294034
24,42,2.7534451484680176,-0.07945458590984344
24,43,0.07632610201835632,-0.0013311807997524738
24,44,-0.010339501313865185,0.00013763541937805712
24,45,-1.6118792295455933,0.048814933747053146
24,46,0.018841523677110672,-0.00029731536051258445
24,47,-0.0002813006576616317,5.462682111101458e-06
24,48,0.0032757155131548643,-2.980180761369411e-05
24,49,0.2504775822162628,-0.004264554008841515
24,50,-0.26344960927963257,0.004950286820530891
25,25,2.086632013320923,0.855781614780426
25,26,-0.15101690590381622,0.0038198598194867373
25,27,-0.00012602783681359142,1.7274713854931179e-06
25,28,-0.0028126989491283894,2.8102371288696304e-05
25,29,0.0030257783364504576,-3.1292554922401905e-05
25,30,7.470696436939761e-05,-2.305494177790024e-07
25,31,-9.312271140515804e-05,3.2150187507795636e-06
25,32,-0.09309426695108414,0.0014724027132615447
25,33,-0.0018978763837367296,1.9524371964507736e-05
25,34,-0.0066184960305690765,7.167513103922829e-05
25,35,-0.0008003079565241933,8.871009413269348e-06
25,36,0.005396532826125622,-6.786226731492206e-05
25,37,-0.015497438609600067,0.00017198795103468
25,38,-0.0009277360513806343,9.656455404183362e-06
25,39,-0.0003148260875605047,3.316090896987589e-06
25,40,1.3464647963701282e-05,2.695101329663885e-06
25,41,-0.035925548523664474,0.0003942824841942638
25,42,0.0013947871048003435,-1.413755126122851e-05
25,43,0.5883215665817261,-0.013589916750788689
25,44,-0.0028246636502444744,4.377420918899588e-05
25,45,0.008426401764154434,-8.16998872323893e-05
25,46,-0.00017238549480680376,1.461034685235063e-06
25,47,-0.009907319210469723,0.00010546290286583826
25,48,0.014338712207973003,-0.00018278123752679676
25,49,-7.542841194663197e-05,1.48493847973441e-06
25,50,0.03279945254325867,-0.00038972109905444086
26,26,1.2335065603256226,0.8111939430236816
26,27,-6.513759581139311e-05,1.8392474885331467e-06
26,28,0.04484351724386215,-0.0005494796787388623
26,29,-0.009693581610918045,0.00011542551510501653
26,30,8.377617632504553e-05,-1.0482659718036302e-06
26,31,-0.00014232950343284756,1.118433715419087e-06
26,32,0.0016480748308822513,-1.693323429208249e-05
26,33,0.07561110705137253,-0.0010472177527844906
26,34,0.027199313044548035,-0.00034290822804905474
26,35,0.032172441482543945,-0.00039523383020423353
26,36,0.24325159192085266,-0.006486860569566488
26,37,-0.0001892510335892439,1.339156142421416e-06
26,38,-0.00019540726498235017,2.000017275349819e-06
26,39,-3.686784111778252e-05,1.2983574606550974e-06
26,40,-0.0002057539822999388,2.1554960767389275e-06
26,41,0.19511719048023224,-0.003242173930630088
26,42,0.0003342067648191005,-7.348199915213627e-07
26,43,-0.03145545721054077,0.00037390607758425176
26,44,-0.002018739702180028,2.1607644157484174e-05
26,45,-0.0004279163549654186,3.50640038959682e-06
26,46,0.0006948013906367123,-4.991767127648927e-06
26,47,0.0034966380335390568,-3.00568608508911e-05
26,48,0.001260586199350655,-7.279362307599513e-06
26,49,-0.005596349015831947,6.156221206765622e-05
26,50,-0.004094336181879044,3.9539681893074885e-05
27,27,-0.6206035614013672,0.6512137651443481
27,28,0.2157948613166809,-0.003583007724955678
27,29,0.004083131905645132,-4.701410580310039e-05
27,30,1.2290737686271314e-05,5.691234719051863e-07
27,31,-0.0009300155797973275,8.260329195763916e-06
27,32,-0.022970091551542282,0.00031366600887849927
27,33,-0.05610942840576172,0.0008373123127967119
27,34,-0.020488638430833817,0.00028362093144096434
27,35,-9.761474939296022e-05,9.686726798463496e-07
27,36,0.0014443938853219151,-1.1699004062393215e-05
27,37,0.2981131672859192,-0.006554184481501579
27,38,-2.2092373371124268,0.1948554813861847
27,39,-1.8645823729457334e-05,1.7626414319238393e-06
27,40,-2.979617602250073e-05,3.3395235732314177e-07
27,41,-0.0014960444532334805,1.555303060740698e-05
27,42,-0.013636679388582706,0.00015390917542390525
27,43,0.0007827863446436822,-1.5232125406328123e-05
27,44,-0.020014161244034767,0.00026032503228634596
27,45,0.03847893700003624,-0.0005351565778255463
27,46,-0.0001355642598355189,1.3206049516156781e-06
27,47,0.00018739105144049972,2.5458012586909717e-08
27,48,0.02019066922366619,-0.00023953511845320463
27,49,6.607238901779056e-05,-5.487266321324569e-07
27,50,-0.0021960255689918995,2.0997385945520364e-05
28,28,-2.943528413772583,0.8748618364334106
28,29,-0.004599122330546379,0.0017480114474892616
28,30,0.0002798081550281495,-3.646435970949824e-07
28,31,-7.886654930189252e-05,1.2451253041945165e-06
28,32,-0.004615694750100374,6.07136644248385e-05
28,33,-0.0010644254507496953,8.633606921648607e-05
28,34,-0.0007836766890250146,9.057062015926931e-06
28,35,-0.21335168182849884,0.003316385904327035
28,36,-0.28585895895957947,0.005519971717149019
28,37,-0.007190071977674961,-9.890202818496618e-06
28,38,0.5054752230644226,-0.009928650222718716
28,39,4.4444801460485905e-05,6.807027261857002e-07
28,40,-8.698596502654254e-05,8.346676736437075e-07
28,41,-0.09023675322532654,0.0015722197713330388
28,42,-0.2746230363845825,0.004694187548011541
28,43,0.04675238952040672,-0.0006363884313032031
28,44,0.49092015624046326,-0.008782337419688702
28,45,0.4953383803367615,-0.01682570017874241
28,46,-0.0667397677898407,0.0009500788291916251
28,47,-0.0027693375013768673,2.7768252039095387e-05
28,48,-0.03999532759189606,0.00048241164768114686
28,49,0.12266971915960312,-0.0019299278501421213
28,50,0.008566790260374546,7.226054731290787e-05
29,29,-1.7358040809631348,0.5403185486793518
29,30,-0.0020208777859807014,1.9767507183132693e-05
29,31,-0.00016094128659460694,1.0560980854279478e-06
29,32,0.045295096933841705,-0.0006108151865191758
29,33,0.09660222381353378,-0.0020603672601282597
29,34,0.016728026792407036,-0.00021010696946177632
29,35,1.1250759363174438,-0.02811501920223236
29,36,0.004147947765886784,-0.00013725434837397188
29,37,1.084989070892334,-0.027078785002231598
29,38,-0.08961223065853119,0.0014114525401964784
29,39,-5.012189649278298e-05,2.1608041151921498e-06
29,40,-6.349852628773078e-05,2.6191654001195275e-07
29,41,0.006712845992296934,-5.688493183697574e-05
29,42,0.8962647914886475,-0.02043243497610092
29,43,-0.007869056425988674,8.675804565427825e-05
29,44,-0.3360937535762787,0.007240307983011007
29,45,-0.22533096373081207,0.0036398095544427633
29,46,-0.05733998864889145,0.0009205347741954029
29,47,-0.00014399574138224125,2.1655378077412024e-06
29,48,0.009983299300074577,-9.881388541543856e-05
29,49,-0.17643149197101593,0.008189347572624683
29,50,-0.474453866481781,0.007095985114574432
30,30,-2.291423797607422,0.7572462558746338
30,31,-0.00023643411986995488,1.785017616384721e-06
30,32,0.007411113474518061,-6.0901653341716155e-05
30,33,0.00028378376737236977,-1.8404940647087642e-06
30,34,0.005492375232279301,-5.7360128266736865e-05
30,35,0.007529995869845152,-9.700856753624976e-05
30,36,-0.0002845900889951736,-6.918896247043449e-07
30,37,-3.610318526625633e-05,7.025888066891639e-07
30,38,-5.049063474871218e-05,7.270843411788519e-07
30,39,-0.00041106005664914846,3.962917617172934e-06
30,40,-0.00015224696835502982,2.121636953233974e-06
30,41,0.011444905772805214,-0.00014924608694855124
30,42,0.0023814348969608545,-2.5401577659067698e-05
30,43,-0.005591941997408867,5.9611837059492245e-05
30,44,0.0004752231761813164,-3.4111267268599477e-06
30,45,-0.002417126903310418,2.3898996005300432e-05
30,46,0.0011822967790067196,-1.962825444934424e-05
30,47,0.001289533218368888,-6.223644504643744e-06
30,48,0.00010718719568103552,1.8515194710744254e-07
30,49,-0.06798119097948074,0.0009127210942097008
30,50,-0.00017058437515515834,1.20440336104366e-06
31,31,1.7775285243988037,0.9941924214363098
31,32,-0.004398541059345007,4.656826422433369e-05
31,33,-7.172375717345858e-06,3.503173786612024e-07
31,34,0.00010143841791432351,4.6910369633224036e-07
31,35,0.0011522179702296853,-8.249407073890325e-06
31,36,1.3325153304322157e-05,2.8774405791409663e-07
31,37,0.0033643643837422132,-3.074967389693484e-05
31,38,-2.516480890335515e-06,1.0922633464360842e-06
31,39,0.002225623233243823,-1.303268345509423e-05
31,40,-0.00281718117184937,2.463284181430936e-05
31,41,-3.965568612329662e-05,9.104172136176203e-07
31,42,0.003014931920915842,-2.9142202038201503e-05
31,43,0.0013958230847492814,-1.0995396223734133e-05
31,44,-0.00023312625125981867,2.2383660507330205e-06
31,45,-8.698699093656614e-05,2.4417677195742726e-06
31,46,-2.1054160242783837e-05,-3.3159167855956184e-07
31,47,-9.623057121643797e-05,2.0409459011716535e-06
31,48,-0.0012519521405920386,1.3162568393454421e-05
31,49,0.004502373747527599,-3.9742928493069485e-05
31,50,-6.486937490990385e-05,1.474824898650695e-06
32,32,-2.612873077392578,0.7178178429603577
32,33,9.730050078360364e-05,-5.255519681668375e-06
32,34,0.07676640152931213,-0.0009434684179723263
32,35,-0.12772320210933685,0.001843511825427413
32,36,0.00045020744437351823,-5.217887519393116e-06
32,37,-0.10362055152654648,0.0015406734310090542
32,38,0.00606898358091712,-4.487774276640266e-05
32,39,0.0002897997328545898,9.302830221713521e-07
32,40,3.094483327004127e-05,2.3802713258191943e-06
32,41,-0.02195548452436924,0.00046895499690435827
32,42,-0.5455514192581177,0.01042240671813488
32,43,0.5830326676368713,-0.01113495696336031
32,44,0.07828409969806671,-0.001309025101363659
32,45,0.07259076833724976,-0.0010424801148474216
32,46,-0.00785968080163002,9.552564733894542e-05
32,47,-0.015069181099534035,0.00017091403424274176
32,48,-0.016896937042474747,0.0001966377894859761
32,49,-0.3569530248641968,0.005510467570275068
32,50,0.0021790098398923874,-1.9833652913803235e-05
33,33,-0.9150158166885376,0.28706082701683044
33,34,-0.04410123452544212,0.0006862188456580043
33,35,-0.0002988761116284877,1.3626525287691038e-05
33,36,-0.47371765971183777,0.01369362510740757
33,37,0.17169657349586487,-0.003735623089596629
33,38,0.041258037090301514,-0.0005671054823324084
33,39,3.8905523979337886e-05,8.554198416277359e-07
33,40,3.065020064241253e-05,-8.308097676490434e-08
33,41,-0.9331737160682678,0.03671545162796974
33,42,0.07665544748306274,-0.0019699539989233017
33,43,0.003841136582195759,-4.468022962100804e-05
33,44,-0.000621461309492588,-6.0849677538499236e-05
33,45,-0.010310521349310875,0.00016134035831782967
33,46,-0.00022958297631703317,5.504646651388612e-06
33,47,-0.003149435156956315,3.100588946836069e-05
33,48,-0.004227109719067812,4.4901818910147995e-05
33,49,0.002848319709300995,7.691694190725684e-05
33,50,0.0031371787190437317,-5.8525816712062806e-05
34,34,-2.5160558223724365,0.7726685404777527
34,35,-1.1874030828475952,0.03273732587695122
34,36,-0.035901639610528946,0.0006739937234669924
34,37,0.019466370344161987,-0.00022343821183312684
34,38,-0.14544489979743958,0.00237687467597425
34,39,-0.0009885851759463549,9.596004929335322e-06
34,40,0.001607338199391961,-1.0915212442341726e-05
34,41,-0.020289987325668335,9.180136839859188e-05
34,42,0.047525759786367416,-0.0009071981767192483
34,43,-0.14329370856285095,0.0026947641745209694
34,44,-0.022065598517656326,0.00031372022931464016
34,45,0.002215336076915264,-2.2342925149132498e-05
34,46,-0.018254034221172333,0.00024047482293099165
34,47,8.674171840539202e-05,1.4413718645300833e-06
34,48,0.03182319179177284,-0.0003860022407025099
34,49,0.5288656949996948,-0.010823684744536877
34,50,0.0005517425015568733,-4.931270723318448e-06
35,35,-1.3434661626815796,0.9314058423042297
35,36,0.03637592867016792,-0.000645663239993155
35,37,-0.02135632373392582,0.0002562995650805533
35,38,0.0009969370439648628,-7.281953458004864e-06
35,39,-0.00014792056754231453,1.7056014485206106e-06
35,40,0.00039706198731437325,-1.9482977222651243e-06
35,41,-0.024247772991657257,0.00028891151305288076
35,42,-2.428781270980835,0.08915042877197266
35,43,-0.003035919275134802,4.7598499804735184e-05
35,44,0.023599252104759216,-0.0003203184751328081
35,45,0.1531725823879242,-0.001835874398238957
35,46,-0.11519212275743484,0.0016545895487070084
35,47,-0.0024152491241693497,2.4160877728718333e-05
35,48,-0.006828698795288801,7.318417192436755e-05
35,49,-0.05236468464136124,-0.000518299697432667
35,50,0.03730533644556999,-0.0003957617445848882
36,36,-0.7154992818832397,0.14798228442668915
36,37,0.0011552171781659126,-1.0463180842634756e-05
36,38,0.0005465863505378366,-2.9077828003210016e-06
36,39,-0.006434292066842318,9.297214273829013e-05
36,40,9.406596655026078e-05,-4.535792186288745e-07
36,41,-0.1307370662689209,0.0030969083309173584
36,42,0.004630643874406815,-5.2817820687778294e-05
36,43,0.006367932073771954,-0.00010251385538140312
36,44,0.0009162343922071159,-1.0536477020650636e-05
36,45,-0.1203010305762291,0.0021859195549041033
36,46,0.02033582702279091,-0.00031909876270219684
36,47,-0.0006851539947092533,8.257675290224142e-06
36,48,-0.0001223586587002501,1.2829109437006991e-06
36,49,0.10992499440908432,-0.0018078285502269864
36,50,0.0044409302063286304,-8.108639303827658e-05
37,37,-1.7329703569412231,0.8573434352874756
37,38,0.8191868662834167,-0.02245989628136158
37,39,2.510733247618191e-05,8.548008736397605e-07
37,40,-3.2890873171709245e-06,1.2262813697816455e-07
37,41,0.0016415411373600364,-2.046048393822275e-05
37,42,-0.34347057342529297,0.006188917905092239
37,43,0.14525997638702393,-0.0022305105812847614
37,44,0.4545142650604248,-0.008021406829357147
37,45,0.24668870866298676,-0.003819729434326291
37,46,-0.0032500361558049917,3.3337990316795185e-05
37,47,-0.0002476035733707249,2.6427171633258695e-06
37,48,-0.40409180521965027,0.007857820019125938
37,49,-0.017603935673832893,0.0002377752825850621
37,50,0.5022629499435425,-0.009167364798486233
38,38,0.8841217160224915,0.5990390777587891
38,39,-0.00010866919910768047,2.391533826084924e-06
38,40,-3.230605580029078e-05,6.412088282559125e-07
38,41,-0.0021638686303049326,2.2141970475786366e-05
38,42,0.021518312394618988,-0.0002732452121563256
38,43,-0.07567235827445984,0.0011101447744295
38,44,-0.14147333800792694,0.0020327086094766855
38,45,-0.034941136837005615,0.0005055275978520513
38,46,0.0004914553137496114,-3.4032004805339966e-06
38,47,0.0002502785937394947,-1.9329360156916664e-07
38,48,0.05697084590792656,-0.0006955859716981649
38,49,0.0008006624411791563,-6.995204785198439e-06
38,50,-0.19619743525981903,0.0033033567015081644
39,39,1.610408067703247,0.986983597278595
39,40,0.0001570386375533417,-3.1506326081398583e-07
39,41,0.00012298960064072162,4.831736646337959e-07
39,42,-0.0001622951967874542,1.979541139007779e-06
39,43,-0.00017313528223894536,1.7167845953736105e-06
39,44,-1.6262103599729016e-05,6.690664804409607e-07
39,45,0.0017347728135064244,-1.0575457963568624e-05
39,46,0.00019373807299416512,9.359476393910882e-07
39,47,-0.00022976812033448368,2.924984073615633e-06
39,48,4.050715142511763e-05,1.2063543408658006e-06
39,49,-0.0019123132806271315,2.000460517592728e-05
39,50,-0.00016639695968478918,2.0850645796599565e-06
40,40,-1.7868419885635376,0.9031023383140564
40,41,0.00010116481280419976,-9.675153478383436e-07
40,42,0.00013294808741193265,1.2512603007053258e-06
40,43,0.012278759852051735,-0.00011805152462329715
40,44,-1.4651758647232782e-05,3.957996597137026e-08
40,45,-0.00013375467096921057,9.676180070528062e-07
40,46,-4.7160196118056774e-05,4.074934736308933e-07
40,47,-0.00017817094339989126,1.9044006194235408e-06
40,48,-0.028008470311760902,0.0003360073606017977
40,49,-0.0001435282756574452,9.18003024708014e-07
40,50,-0.0002470972540322691,4.981114670954412e-06
41,41,-2.9170291423797607,0.5854951739311218
41,42,-0.0930447205901146,0.0020705147180706263
41,43,-0.17415432631969452,0.004512996878474951
41,44,0.005634900648146868,-7.542002276750281e-05
41,45,0.0022977190092206,-2.943120307463687e-05
41,46,-0.012402982451021671,0.00018696740153245628
41,47,-0.054647888988256454,0.0007223969441838562
41,48,0.00013572875468526036,-4.060240712533414e-07
41,49,0.05187816917896271,-0.0009651501895859838
41,50,0.014397991821169853,-0.00022640431416220963
42,42,-3.0437073707580566,0.7672772407531738
42,43,-0.04574289917945862,0.0007580842357128859
42,44,0.2017713487148285,-0.004761905409395695
42,45,1.2877552509307861,-0.028678223490715027
42,46,-0.011565100401639938,0.0001700495049590245
42,47,-0.0036733245942741632,3.775387449422851e-05
42,48,-0.04451844096183777,0.0005593951791524887
42,49,-2.4104502201080322,0.09467718005180359
42,50,0.19688278436660767,-0.0028693079948425293
43,43,-3.054391384124756,0.8604630827903748
43,44,0.0440833605825901,-0.000802015361841768
43,45,-0.03155896067619324,0.0003925757482647896
43,46,0.00021425297018140554,-1.2173759387223981e-06
43,47,0.20493651926517487,-0.0035787883680313826
43,48,0.15551583468914032,-0.0023098397068679333
43,49,0.010052576661109924,-0.0001465428649680689
43,50,-0.6350975036621094,0.017952073365449905
44,44,-0.8229957222938538,0.310354620218277
44,45,-0.04221697151660919,0.000518030661623925
44,46,0.0390336811542511,-0.0006847093463875353
44,47,0.0007032387075014412,-4.8381184569734614e-06
44,48,0.0017100658733397722,-1.575178248458542e-05
44,49,0.01814854145050049,-0.0002751305000856519
44,50,-0.02536018192768097,0.000336676457663998
45,45,-0.03927343338727951,0.9420357346534729
45,46,0.010977499186992645,-0.00015812924539204687
45,47,0.00019587972201406956,3.331007008000597e-07
45,48,0.004297327250242233,-3.9154278056230396e-05
45,49,1.0552031993865967,-0.023114953190088272
45,50,-0.7934285998344421,0.019508132711052895
46,46,-1.3042995929718018,0.46124744415283203
46,47,-0.00018446923058945686,1.6692591771061416e-06
46,48,-8.420478843618184e-05,6.759095754205191e-07
46,49,0.03504049405455589,-0.0006187757244333625
46,50,-0.009478207677602768,0.00011391663429094478
47,47,2.767068862915039,0.9981109499931335
47,48,-0.0006115222931839526,4.368889221950667e-06
47,49,0.0001551062159705907,-3.98586792016431e-07
47,50,0.0009161169873550534,-6.8425447352638e-06
48,48,1.731539249420166,0.9947878122329712
48,49,-0.00012983958004042506,1.3050123470748076e-06
48,50,0.025296252220869064,-0.00027556755230762064
49,49,-3.7739181518554688,0.7195833325386047
49,50,-0.014244945719838142,0.0002721588534768671
50,50,-1.6934856176376343,0.5693203806877136
